ID_Contrato;id_Cliente;Nome_Empresa;Tipo_de_Serviço;Valor_Mensal;Data_de_Inicio;Data_de_Vencimento;Status_do_Contrato;;;
94;161;Flipbug;Segurança Patrimonial;267953,36;01/09/2013;16/06/2026;Suspenso;;;
562;942;Voonder;Manutenção predial;318010,19;18/09/2008;05/05/2027;Cancelado;;;
336;864;Flipopia;Manutenção predial;300879,94;08/07/2019;07/04/2026;Ativo;;;
172;582;Dabtype;Serviço de Apoio (SOFT);297999,36;18/09/2015;12/05/2026;Ativo;;;
78;864;Topdrive;Segurança Patrimonial;181402,05;18/02/2015;02/05/2026;Cancelado;;;
89;620;Wikido;Limpeza e conservação;48304,83;21/09/2019;04/07/2026;Suspenso;;;
859;465;Yozio;Manutenção predial;189619,51;28/04/2025;04/04/2027;Ativo;;;
790;441;Linktype;Limpeza e conservação;414408,36;18/07/2018;25/01/2026;Cancelado;;;
868;329;Mynte;Manutenção predial;249241,32;24/08/2010;08/10/2027;Cancelado;;;
911;119;Topicblab;Limpeza e conservação;186808,63;07/06/2008;20/05/2027;Suspenso;;;
609;618;Mita;Segurança Patrimonial;408144,69;11/10/2016;08/01/2027;Suspenso;;;
64;420;Voonte;Limpeza e conservação;75531,92;19/05/2021;23/08/2027;Suspenso;;;
464;556;Voonder;Manutenção predial;331204,26;01/12/2021;22/12/2025;Ativo;;;
799;194;Quaxo;Manutenção predial;443784,57;02/05/2025;01/03/2027;Suspenso;;;
963;111;Vinder;Manutenção predial;496538,47;27/01/2012;11/08/2026;Cancelado;;;
915;653;Centizu;Manutenção predial;200305,42;19/06/2017;16/04/2026;Suspenso;;;
23;819;Browsebug;Segurança Patrimonial;316760,43;18/12/2021;14/02/2027;Suspenso;;;
223;18;Oyoyo;Limpeza e conservação;57606,04;23/09/2021;20/01/2026;Suspenso;;;
479;970;Twitterlist;Manutenção predial;280058,86;01/08/2023;16/02/2026;Suspenso;;;
501;22;Miboo;Limpeza e conservação;100932,60;04/02/2022;10/04/2027;Suspenso;;;
562;706;Youspan;Jardinagem e Paisagismo;412396,22;11/12/2007;13/09/2027;Cancelado;;;
466;539;Twimbo;Serviço de Apoio (SOFT);171418,87;24/12/2018;23/07/2026;Cancelado;;;
878;544;Tagchat;Manutenção predial;48268,53;09/11/2011;23/02/2027;Ativo;;;
767;937;Izio;Segurança Patrimonial;328594,25;13/06/2019;03/06/2027;Cancelado;;;
660;301;Rhyloo;Limpeza e conservação;200100,96;21/01/2019;13/07/2027;Suspenso;;;
855;791;Zoomcast;Manutenção predial;418953,19;30/03/2007;27/09/2027;Suspenso;;;
6;568;Fivespan;Limpeza e conservação;421776,93;13/02/2012;29/01/2027;Cancelado;;;
877;980;Fivechat;Segurança Patrimonial;424963,09;24/12/2020;07/05/2027;Cancelado;;;
454;541;Topiczoom;Segurança Patrimonial;427505,91;22/09/2009;17/05/2026;Ativo;;;
927;766;Voomm;Limpeza e conservação;323874,46;24/06/2015;13/11/2026;Cancelado;;;
694;766;Eamia;Jardinagem e Paisagismo;402167,19;23/12/2013;26/12/2025;Ativo;;;
751;102;Browseblab;Limpeza e conservação;454095,23;09/03/2015;10/09/2026;Suspenso;;;
343;844;Jabbertype;Manutenção predial;262976,83;23/12/2010;06/12/2025;Cancelado;;;
624;390;Yakijo;Jardinagem e Paisagismo;303246,22;02/04/2016;22/12/2026;Ativo;;;
240;175;Kaymbo;Manutenção predial;34111,20;12/03/2025;08/04/2026;Cancelado;;;
411;546;Livetube;Segurança Patrimonial;38202,28;22/07/2014;09/11/2025;Suspenso;;;
640;159;Agimba;Segurança Patrimonial;242117,94;03/01/2021;18/01/2027;Suspenso;;;
417;936;Blogtags;Limpeza e conservação;73506,31;13/10/2013;06/12/2026;Ativo;;;
442;142;Wikido;Segurança Patrimonial;97877,45;09/05/2008;19/03/2026;Cancelado;;;
896;139;Brightdog;Segurança Patrimonial;476738,19;13/12/2013;05/04/2027;Cancelado;;;
13;69;Pixope;Segurança Patrimonial;190693,39;30/11/2012;18/04/2026;Suspenso;;;
816;770;Gabcube;Segurança Patrimonial;59395,44;12/08/2010;14/12/2025;Cancelado;;;
818;760;Yodel;Limpeza e conservação;53340,03;11/02/2015;14/05/2027;Ativo;;;
39;233;Geba;Limpeza e conservação;14762,59;27/02/2023;13/06/2026;Ativo;;;
835;4;Leexo;Segurança Patrimonial;63113,23;30/06/2018;07/04/2027;Ativo;;;
346;187;Rhycero;Manutenção predial;1845,57;09/04/2010;17/07/2026;Cancelado;;;
102;623;Skinix;Serviço de Apoio (SOFT);266309,06;31/07/2007;22/10/2026;Cancelado;;;
950;168;Buzzbean;Manutenção predial;42365,82;01/04/2022;10/07/2027;Ativo;;;
407;2;Yakidoo;Manutenção predial;287835,88;01/04/2025;18/05/2027;Ativo;;;
691;57;Digitube;Segurança Patrimonial;59857,09;25/01/2016;13/06/2026;Suspenso;;;
838;630;Twimm;Manutenção predial;198426,79;31/03/2015;20/05/2027;Ativo;;;
117;128;Ozu;Jardinagem e Paisagismo;373639,57;23/09/2018;21/10/2027;Suspenso;;;
940;908;Aivee;Serviço de Apoio (SOFT);374663,69;19/12/2018;01/08/2027;Suspenso;;;
934;572;Babbleset;Limpeza e conservação;32278,66;22/01/2025;16/07/2026;Ativo;;;
994;469;Photojam;Manutenção predial;104073,21;29/11/2010;14/04/2027;Ativo;;;
208;886;Vimbo;Segurança Patrimonial;411629,40;12/11/2015;17/06/2027;Cancelado;;;
595;826;Thoughtstorm;Segurança Patrimonial;454453,10;29/01/2018;21/10/2026;Suspenso;;;
83;620;Flipstorm;Segurança Patrimonial;200267,28;07/12/2009;21/11/2026;Cancelado;;;
33;893;Lazzy;Manutenção predial;240319,80;11/03/2019;04/04/2026;Cancelado;;;
266;569;Skinte;Limpeza e conservação;85634,85;25/09/2022;05/06/2026;Suspenso;;;
753;960;Miboo;Manutenção predial;112403,05;11/12/2018;26/08/2026;Cancelado;;;
778;830;Quimm;Limpeza e conservação;156493,47;06/05/2024;02/07/2027;Suspenso;;;
783;252;Kare;Jardinagem e Paisagismo;373835,09;08/08/2020;07/01/2027;Cancelado;;;
152;919;Muxo;Limpeza e conservação;245283,40;21/02/2011;19/04/2026;Ativo;;;
867;154;Photojam;Jardinagem e Paisagismo;361891,95;08/11/2012;30/11/2026;Suspenso;;;
54;189;Agimba;Segurança Patrimonial;373431,49;20/11/2008;24/05/2026;Suspenso;;;
571;957;Oyonder;Manutenção predial;125366,44;20/01/2025;23/01/2027;Cancelado;;;
149;763;Ainyx;Limpeza e conservação;65894,51;01/04/2009;05/02/2026;Suspenso;;;
994;688;Bluezoom;Manutenção predial;103299,42;25/03/2023;09/02/2026;Cancelado;;;
987;835;Skynoodle;Limpeza e conservação;266254,50;24/08/2010;15/01/2026;Suspenso;;;
690;145;Oyope;Jardinagem e Paisagismo;389573,15;04/10/2016;07/07/2027;Cancelado;;;
386;776;Youtags;Limpeza e conservação;163684,30;26/07/2025;10/07/2026;Suspenso;;;
341;843;Wikido;Limpeza e conservação;258007,98;28/06/2025;14/10/2027;Cancelado;;;
38;855;Thoughtstorm;Limpeza e conservação;373012,45;08/04/2013;28/05/2026;Cancelado;;;
467;371;Feedmix;Limpeza e conservação;199156,40;30/06/2018;04/07/2026;Suspenso;;;
403;921;Vidoo;Manutenção predial;248895,92;06/10/2018;10/10/2027;Cancelado;;;
739;734;Dazzlesphere;Manutenção predial;479480,43;27/07/2014;29/07/2027;Ativo;;;
742;557;Browsebug;Serviço de Apoio (SOFT);391684,04;05/11/2008;15/07/2027;Suspenso;;;
212;22;Teklist;Manutenção predial;447268,99;31/10/2010;07/02/2027;Ativo;;;
173;568;Demivee;Limpeza e conservação;260176,89;25/03/2008;18/12/2025;Ativo;;;
956;286;Rhybox;Limpeza e conservação;38520,87;14/09/2025;19/07/2026;Cancelado;;;
237;262;Muxo;Manutenção predial;9911,51;01/04/2022;14/10/2026;Cancelado;;;
736;500;Edgepulse;Limpeza e conservação;234283,59;08/02/2017;23/09/2027;Ativo;;;
756;492;Tagopia;Manutenção predial;286450,09;25/02/2017;23/07/2027;Ativo;;;
349;515;Flashspan;Jardinagem e Paisagismo;83613,39;04/11/2012;30/11/2025;Cancelado;;;
374;973;Trilia;Limpeza e conservação;43662,23;01/05/2008;24/03/2027;Suspenso;;;
149;10;Jabbercube;Limpeza e conservação;316904,64;03/10/2012;10/08/2027;Suspenso;;;
874;876;Meedoo;Limpeza e conservação;377049,93;24/03/2023;06/11/2025;Ativo;;;
534;187;Leenti;Jardinagem e Paisagismo;363550,93;19/09/2019;29/04/2026;Ativo;;;
766;78;Eadel;Segurança Patrimonial;209643,68;28/08/2013;18/08/2027;Suspenso;;;
24;52;Skimia;Manutenção predial;384282,70;07/11/2021;04/03/2026;Cancelado;;;
804;850;Tanoodle;Manutenção predial;443302,04;04/01/2017;01/12/2025;Ativo;;;
190;876;Yacero;Jardinagem e Paisagismo;301875,38;10/01/2023;15/08/2027;Suspenso;;;
820;967;Dabjam;Limpeza e conservação;318655,52;12/01/2015;01/02/2027;Ativo;;;
722;294;Snaptags;Segurança Patrimonial;47323,84;14/04/2011;16/10/2027;Ativo;;;
623;563;Twiyo;Limpeza e conservação;297220,70;19/03/2007;01/04/2027;Suspenso;;;
422;736;Skajo;Serviço de Apoio (SOFT);24682,95;18/04/2023;08/12/2026;Ativo;;;
442;947;Ainyx;Segurança Patrimonial;480382,59;30/06/2016;18/09/2026;Ativo;;;
913;477;Youfeed;Limpeza e conservação;374784,31;28/07/2012;30/04/2026;Suspenso;;;
585;999;Livepath;Segurança Patrimonial;383936,33;25/03/2014;04/09/2026;Ativo;;;
479;868;Rooxo;Limpeza e conservação;409537,37;13/10/2017;28/11/2026;Ativo;;;
192;354;Katz;Manutenção predial;458858,74;08/04/2010;05/07/2027;Cancelado;;;
999;142;Ainyx;Manutenção predial;75409,70;26/09/2022;02/03/2027;Ativo;;;
354;917;Quimba;Manutenção predial;106124,23;17/03/2019;22/01/2026;Cancelado;;;
687;404;Yabox;Limpeza e conservação;418936,17;06/12/2019;17/01/2027;Ativo;;;
869;966;Skidoo;Segurança Patrimonial;354656,37;24/06/2025;13/08/2027;Suspenso;;;
968;946;Gabtype;Segurança Patrimonial;169550,77;10/02/2019;25/10/2027;Ativo;;;
919;701;Aibox;Limpeza e conservação;455605,03;21/12/2020;30/12/2025;Suspenso;;;
926;427;Mydeo;Limpeza e conservação;156242,01;04/09/2023;19/03/2026;Cancelado;;;
597;944;Trunyx;Segurança Patrimonial;250682,08;31/10/2010;13/11/2025;Suspenso;;;
447;164;Meejo;Segurança Patrimonial;340760,83;26/03/2014;18/05/2026;Ativo;;;
721;308;Jazzy;Manutenção predial;308741,99;17/09/2015;18/04/2026;Cancelado;;;
439;755;Livetube;Manutenção predial;146437,20;07/10/2016;09/06/2027;Suspenso;;;
637;280;Dazzlesphere;Segurança Patrimonial;262741,01;01/01/2015;30/11/2026;Cancelado;;;
679;246;Youopia;Limpeza e conservação;188316,43;07/02/2022;06/01/2027;Suspenso;;;
1000;166;Youtags;Limpeza e conservação;292058,40;26/05/2018;17/09/2026;Suspenso;;;
462;269;Voonder;Manutenção predial;383900,41;10/10/2019;01/04/2026;Ativo;;;
225;300;Jetpulse;Manutenção predial;229616,69;27/11/2021;13/10/2027;Suspenso;;;
959;323;Browsebug;Limpeza e conservação;22281,74;03/07/2021;24/07/2027;Ativo;;;
225;69;Jabbercube;Limpeza e conservação;102422,51;19/09/2022;31/07/2026;Cancelado;;;
418;569;Shufflester;Limpeza e conservação;337199,38;03/06/2011;23/03/2027;Suspenso;;;
532;447;Oyondu;Jardinagem e Paisagismo;328610,21;19/12/2022;16/08/2027;Ativo;;;
147;193;Yozio;Limpeza e conservação;302495,83;18/11/2015;25/04/2027;Cancelado;;;
793;633;Lazz;Limpeza e conservação;425108,27;01/11/2010;23/03/2027;Suspenso;;;
710;957;Blogspan;Segurança Patrimonial;330571,50;14/05/2023;07/04/2027;Ativo;;;
421;623;Voomm;Serviço de Apoio (SOFT);366989,76;13/09/2013;15/06/2026;Ativo;;;
590;222;Meevee;Limpeza e conservação;139699,48;30/09/2023;11/06/2026;Cancelado;;;
336;167;Babblestorm;Serviço de Apoio (SOFT);76639,58;03/05/2014;10/08/2027;Cancelado;;;
896;546;Twitterbeat;Manutenção predial;448406,14;16/12/2018;23/07/2027;Suspenso;;;
893;787;Npath;Jardinagem e Paisagismo;185621,97;02/07/2013;21/06/2027;Cancelado;;;
325;186;Bubblebox;Manutenção predial;116018,16;19/09/2016;11/06/2026;Suspenso;;;
552;543;Vitz;Serviço de Apoio (SOFT);175231,92;23/04/2019;26/01/2027;Suspenso;;;
969;940;Skipfire;Limpeza e conservação;35437,03;02/03/2020;04/11/2026;Cancelado;;;
445;304;Feedfish;Limpeza e conservação;172904,93;18/01/2017;21/01/2027;Cancelado;;;
705;434;Gigaclub;Jardinagem e Paisagismo;325744,67;26/07/2016;03/03/2027;Ativo;;;
419;675;Kimia;Limpeza e conservação;29911,98;17/06/2018;31/01/2026;Suspenso;;;
488;748;Twimm;Manutenção predial;354217,18;31/07/2009;10/11/2025;Cancelado;;;
393;387;Topiclounge;Manutenção predial;227698,82;28/03/2011;22/04/2027;Ativo;;;
760;204;Youopia;Limpeza e conservação;57270,40;19/03/2011;13/04/2027;Suspenso;;;
809;50;Twitterlist;Limpeza e conservação;147277,44;02/10/2021;23/12/2026;Cancelado;;;
159;236;Blogtag;Segurança Patrimonial;454822,95;15/04/2008;05/04/2027;Ativo;;;
183;530;Ooba;Segurança Patrimonial;247088,98;25/05/2013;11/02/2027;Suspenso;;;
131;6;Wikido;Limpeza e conservação;85718,86;18/04/2022;25/06/2027;Ativo;;;
763;46;Twimbo;Segurança Patrimonial;4012,09;07/12/2017;16/10/2027;Ativo;;;
18;162;Browsetype;Manutenção predial;265013,08;23/03/2020;09/10/2027;Ativo;;;
734;304;Skinix;Segurança Patrimonial;427197,58;07/09/2022;05/11/2025;Cancelado;;;
12;738;Meevee;Jardinagem e Paisagismo;124358,81;01/01/2008;16/05/2027;Ativo;;;
407;525;Viva;Jardinagem e Paisagismo;15565,15;05/03/2017;18/03/2026;Suspenso;;;
308;188;Oyoba;Serviço de Apoio (SOFT);210433,86;12/10/2014;06/05/2026;Ativo;;;
693;25;InnoZ;Manutenção predial;204659,36;31/08/2011;13/06/2027;Cancelado;;;
866;310;Flashset;Limpeza e conservação;80586,83;02/03/2025;03/05/2027;Cancelado;;;
754;572;Rhyzio;Limpeza e conservação;403749,20;30/03/2008;07/09/2027;Cancelado;;;
251;997;Wikibox;Limpeza e conservação;109176,66;03/08/2025;09/03/2026;Ativo;;;
80;861;Demizz;Serviço de Apoio (SOFT);110376,58;05/08/2017;16/04/2027;Suspenso;;;
364;435;Dazzlesphere;Serviço de Apoio (SOFT);351838,38;02/03/2015;25/02/2026;Suspenso;;;
153;655;Jetpulse;Limpeza e conservação;284564,80;16/05/2016;22/06/2027;Suspenso;;;
630;314;Quire;Manutenção predial;467947,11;15/08/2020;25/10/2027;Suspenso;;;
355;38;Layo;Manutenção predial;72549,38;12/08/2021;30/01/2026;Cancelado;;;
601;970;Eayo;Limpeza e conservação;236828,16;24/02/2011;09/08/2026;Ativo;;;
216;578;Tagopia;Limpeza e conservação;467806,54;13/03/2019;24/04/2026;Suspenso;;;
860;893;Teklist;Manutenção predial;103531,22;25/08/2017;28/08/2026;Ativo;;;
55;807;Voolith;Manutenção predial;432057,45;23/11/2017;27/02/2027;Suspenso;;;
729;702;Bubbletube;Segurança Patrimonial;82797,73;20/11/2009;06/06/2027;Cancelado;;;
464;422;Avamm;Manutenção predial;63898,70;27/08/2008;08/01/2027;Suspenso;;;
882;626;Buzzster;Jardinagem e Paisagismo;86012,94;11/07/2012;24/07/2027;Suspenso;;;
658;677;Fanoodle;Limpeza e conservação;395259,66;23/05/2017;11/09/2026;Cancelado;;;
755;755;Twiyo;Limpeza e conservação;291370,32;01/09/2023;02/02/2026;Cancelado;;;
13;815;Meembee;Segurança Patrimonial;145951,81;03/09/2023;11/02/2027;Cancelado;;;
287;936;Skyba;Manutenção predial;287162,89;12/04/2019;23/12/2026;Ativo;;;
124;119;Ozu;Jardinagem e Paisagismo;75099,82;10/02/2009;04/01/2026;Cancelado;;;
221;340;Blogtags;Manutenção predial;480921,30;12/07/2009;07/12/2026;Suspenso;;;
704;357;Meemm;Limpeza e conservação;228246,46;28/04/2011;20/08/2026;Cancelado;;;
257;561;Jaxbean;Manutenção predial;247999,90;04/07/2014;20/12/2025;Ativo;;;
418;820;Riffwire;Jardinagem e Paisagismo;137935,78;26/10/2023;29/10/2026;Cancelado;;;
571;136;Feedbug;Limpeza e conservação;457247,18;14/02/2022;24/11/2026;Suspenso;;;
668;523;Feedmix;Limpeza e conservação;92657,42;26/10/2022;03/06/2027;Ativo;;;
628;149;Geba;Limpeza e conservação;350257,54;30/01/2009;07/09/2026;Suspenso;;;
92;31;Edgeify;Limpeza e conservação;160730,71;26/03/2013;29/10/2025;Ativo;;;
603;638;Blogtags;Jardinagem e Paisagismo;311705,87;26/05/2015;04/02/2027;Ativo;;;
327;391;Omba;Manutenção predial;29397,33;26/02/2017;28/06/2026;Ativo;;;
174;400;Linkbuzz;Jardinagem e Paisagismo;420363,81;23/03/2013;09/09/2027;Ativo;;;
500;965;Lazz;Manutenção predial;210508,41;30/05/2010;26/08/2027;Cancelado;;;
633;383;Twinder;Limpeza e conservação;171671,41;25/02/2017;12/01/2027;Suspenso;;;
650;487;Oodoo;Limpeza e conservação;341527,09;09/07/2022;08/07/2026;Cancelado;;;
81;635;Gabspot;Segurança Patrimonial;470583,33;16/07/2010;10/07/2027;Cancelado;;;
972;63;Jaxbean;Serviço de Apoio (SOFT);46043,51;31/03/2020;01/10/2026;Ativo;;;
559;539;Minyx;Segurança Patrimonial;110466,45;03/11/2020;09/12/2026;Cancelado;;;
530;803;Wordify;Manutenção predial;447359,72;20/07/2013;23/11/2026;Cancelado;;;
393;812;Einti;Limpeza e conservação;175397,96;25/04/2015;11/03/2026;Cancelado;;;
168;53;Trilith;Segurança Patrimonial;27092,38;15/03/2023;21/10/2027;Cancelado;;;
807;244;Mynte;Manutenção predial;245380,66;15/06/2023;04/02/2027;Ativo;;;
283;352;Eabox;Limpeza e conservação;207544,51;15/08/2025;06/05/2026;Ativo;;;
230;284;Eazzy;Manutenção predial;57825,86;09/06/2024;11/02/2027;Suspenso;;;
857;798;Wordtune;Serviço de Apoio (SOFT);326392,85;20/12/2015;26/03/2026;Ativo;;;
370;78;Bluezoom;Manutenção predial;320032,33;02/02/2015;14/11/2026;Cancelado;;;
687;36;Kwimbee;Manutenção predial;255418,26;08/03/2012;21/03/2027;Cancelado;;;
4;328;Feedbug;Segurança Patrimonial;22381,38;11/04/2013;13/02/2026;Cancelado;;;
526;634;Photobug;Serviço de Apoio (SOFT);237919,87;25/12/2007;17/03/2027;Cancelado;;;
272;849;Topiclounge;Manutenção predial;52151,05;26/02/2023;13/08/2026;Ativo;;;
160;958;Demivee;Limpeza e conservação;137422,76;08/11/2012;21/04/2026;Ativo;;;
617;295;Trilith;Segurança Patrimonial;132563,40;12/05/2024;11/02/2027;Suspenso;;;
325;712;Latz;Limpeza e conservação;277248,08;14/08/2012;12/10/2027;Suspenso;;;
858;661;Trunyx;Limpeza e conservação;384964,68;29/10/2020;25/06/2027;Cancelado;;;
606;64;Topicshots;Serviço de Apoio (SOFT);205580,66;12/10/2012;12/05/2027;Suspenso;;;
12;832;Zoombox;Limpeza e conservação;8791,58;24/05/2023;14/01/2026;Cancelado;;;
980;68;Topiczoom;Limpeza e conservação;159673,05;18/09/2007;28/01/2026;Suspenso;;;
958;908;Eire;Limpeza e conservação;386433,83;18/04/2021;03/09/2026;Cancelado;;;
72;900;Jatri;Limpeza e conservação;61150,53;22/08/2013;28/03/2027;Suspenso;;;
39;903;Muxo;Manutenção predial;413302,31;25/07/2024;12/09/2027;Cancelado;;;
675;63;Tagchat;Jardinagem e Paisagismo;154890,36;25/01/2022;19/04/2027;Ativo;;;
272;533;Tagcat;Manutenção predial;448878,21;14/04/2024;06/09/2027;Ativo;;;
478;267;Kayveo;Limpeza e conservação;371138,98;12/10/2008;13/10/2026;Cancelado;;;
554;435;Skipstorm;Serviço de Apoio (SOFT);399916,81;06/12/2016;23/05/2027;Ativo;;;
761;29;Skinte;Limpeza e conservação;24153,08;25/08/2007;09/01/2026;Cancelado;;;
173;292;Pixoboo;Segurança Patrimonial;347897,97;23/03/2011;19/01/2026;Ativo;;;
861;121;Photolist;Limpeza e conservação;467239,06;09/06/2025;18/01/2027;Cancelado;;;
145;2;Wordware;Segurança Patrimonial;101149,72;04/10/2008;01/07/2026;Suspenso;;;
785;842;Trilia;Manutenção predial;245527,45;10/04/2023;03/12/2025;Suspenso;;;
290;885;Zazio;Manutenção predial;35652,93;12/09/2022;08/11/2025;Ativo;;;
634;908;Youopia;Manutenção predial;316629,10;23/03/2019;14/01/2026;Cancelado;;;
174;387;Zoomzone;Jardinagem e Paisagismo;179839,67;30/04/2019;09/06/2027;Ativo;;;
376;969;Shuffletag;Limpeza e conservação;335824,51;24/03/2009;01/05/2026;Ativo;;;
744;201;Npath;Manutenção predial;410900,84;04/09/2009;04/03/2026;Cancelado;;;
928;705;Pixope;Limpeza e conservação;215661,90;25/06/2020;11/02/2027;Ativo;;;
94;113;Kazu;Manutenção predial;14145,95;27/02/2011;05/02/2027;Cancelado;;;
651;545;Demivee;Manutenção predial;417130,46;13/03/2012;15/04/2027;Suspenso;;;
973;536;Meevee;Limpeza e conservação;454879,12;19/10/2019;21/10/2026;Suspenso;;;
215;188;Bluejam;Manutenção predial;235217,27;16/09/2009;18/05/2027;Cancelado;;;
851;662;Gevee;Serviço de Apoio (SOFT);156039,19;10/06/2010;28/06/2026;Cancelado;;;
56;955;Jaloo;Manutenção predial;388468,16;24/05/2015;27/12/2025;Ativo;;;
490;900;Meezzy;Manutenção predial;29364,00;25/10/2012;12/10/2026;Suspenso;;;
227;897;Innotype;Limpeza e conservação;403534,70;20/03/2012;04/09/2026;Cancelado;;;
762;117;Brainsphere;Manutenção predial;435153,82;20/07/2018;10/12/2025;Cancelado;;;
587;537;Jayo;Limpeza e conservação;397082,03;22/07/2020;24/11/2025;Suspenso;;;
936;55;Einti;Manutenção predial;369021,42;28/06/2018;26/01/2026;Ativo;;;
922;815;Bubblebox;Manutenção predial;38533,84;19/07/2018;31/05/2026;Cancelado;;;
356;223;Realfire;Segurança Patrimonial;408169,52;06/12/2017;28/10/2027;Ativo;;;
492;567;Oyoba;Limpeza e conservação;72773,01;29/10/2013;21/05/2027;Ativo;;;
495;76;Tavu;Manutenção predial;224754,56;16/09/2011;22/02/2027;Ativo;;;
952;543;Topicware;Segurança Patrimonial;79209,69;26/05/2016;23/01/2026;Ativo;;;
668;470;Reallinks;Limpeza e conservação;167470,52;07/01/2021;26/08/2026;Ativo;;;
501;475;Zazio;Limpeza e conservação;52236,89;25/11/2007;18/03/2027;Ativo;;;
850;733;Skippad;Manutenção predial;279331,55;08/05/2021;08/08/2026;Cancelado;;;
705;742;Linkbridge;Jardinagem e Paisagismo;364863,77;21/01/2016;24/11/2026;Cancelado;;;
130;289;Viva;Limpeza e conservação;113570,16;25/09/2022;17/11/2026;Cancelado;;;
60;368;Photojam;Manutenção predial;287983,62;04/04/2023;11/07/2027;Ativo;;;
850;158;Realmix;Limpeza e conservação;367814,94;10/08/2020;08/10/2027;Suspenso;;;
169;691;Shuffletag;Manutenção predial;242095,07;10/02/2009;03/11/2026;Cancelado;;;
453;718;Vinte;Manutenção predial;116889,78;08/01/2019;14/08/2027;Suspenso;;;
985;544;Browsezoom;Limpeza e conservação;497228,74;01/11/2019;18/05/2027;Cancelado;;;
425;92;Quinu;Jardinagem e Paisagismo;396256,11;26/06/2018;06/10/2027;Cancelado;;;
840;372;Meeveo;Segurança Patrimonial;230416,73;05/05/2013;20/11/2026;Ativo;;;
386;192;Bluezoom;Manutenção predial;237637,94;03/10/2016;27/03/2026;Ativo;;;
729;400;Tagchat;Manutenção predial;266031,74;26/11/2011;23/08/2027;Ativo;;;
965;786;Kare;Segurança Patrimonial;46545,14;05/06/2024;15/12/2025;Cancelado;;;
3;115;Babbleblab;Limpeza e conservação;410214,90;08/02/2019;16/12/2025;Ativo;;;
478;953;Rhyloo;Limpeza e conservação;269718,81;26/11/2019;27/03/2026;Cancelado;;;
301;659;Photobug;Serviço de Apoio (SOFT);279213,04;08/06/2025;19/09/2026;Suspenso;;;
826;630;Eimbee;Jardinagem e Paisagismo;168676,53;11/08/2010;01/09/2026;Ativo;;;
45;972;Centimia;Limpeza e conservação;405753,51;13/02/2019;11/09/2027;Suspenso;;;
47;420;Quatz;Limpeza e conservação;243176,84;20/11/2021;16/05/2026;Suspenso;;;
1;392;Twitterwire;Limpeza e conservação;220910,38;01/09/2017;13/03/2027;Ativo;;;
830;817;Blogtags;Manutenção predial;160043,21;12/01/2022;11/05/2027;Cancelado;;;
474;520;Dabjam;Limpeza e conservação;300978,86;24/06/2017;03/10/2026;Cancelado;;;
225;301;Bubblemix;Manutenção predial;95765,00;26/03/2023;04/10/2026;Ativo;;;
644;445;Dynabox;Serviço de Apoio (SOFT);261774,60;05/04/2013;04/08/2027;Cancelado;;;
526;431;Eare;Segurança Patrimonial;441293,23;17/04/2008;25/10/2027;Suspenso;;;
720;937;Gabtype;Limpeza e conservação;483968,94;17/03/2018;01/03/2026;Ativo;;;
245;43;Pixonyx;Manutenção predial;188499,99;03/01/2021;04/05/2027;Cancelado;;;
940;653;Eire;Serviço de Apoio (SOFT);306891,78;01/02/2023;27/12/2025;Suspenso;;;
237;759;Brainverse;Limpeza e conservação;452520,36;18/02/2015;10/07/2027;Ativo;;;
882;411;Gabtype;Manutenção predial;342958,10;20/04/2011;17/12/2025;Cancelado;;;
883;617;Youfeed;Serviço de Apoio (SOFT);390675,80;23/08/2022;04/02/2026;Suspenso;;;
912;485;Ntag;Jardinagem e Paisagismo;48512,42;05/08/2011;12/08/2027;Cancelado;;;
129;688;Trunyx;Segurança Patrimonial;444411,06;06/11/2018;13/10/2027;Suspenso;;;
58;978;Skinte;Limpeza e conservação;211576,94;14/03/2020;26/12/2026;Cancelado;;;
693;802;Rooxo;Limpeza e conservação;142568,28;06/01/2018;26/12/2026;Cancelado;;;
139;596;Quamba;Segurança Patrimonial;245169,33;01/08/2021;08/09/2026;Suspenso;;;
297;766;Twiyo;Serviço de Apoio (SOFT);196692,80;27/12/2023;18/03/2026;Cancelado;;;
193;625;Buzzshare;Manutenção predial;152470,57;25/01/2023;09/04/2026;Cancelado;;;
661;628;Twimbo;Manutenção predial;356532,78;27/12/2015;09/12/2026;Ativo;;;
152;690;Tagopia;Manutenção predial;174686,48;24/04/2014;14/10/2026;Ativo;;;
680;373;Brainbox;Segurança Patrimonial;44199,68;10/05/2024;05/09/2026;Suspenso;;;
500;569;Photojam;Limpeza e conservação;110647,47;27/07/2015;31/05/2027;Suspenso;;;
809;141;Buzzdog;Limpeza e conservação;279016,22;19/07/2015;04/02/2026;Suspenso;;;
112;399;Realcube;Manutenção predial;410675,88;22/04/2025;24/10/2026;Ativo;;;
972;367;Dabtype;Serviço de Apoio (SOFT);243799,09;17/07/2011;22/06/2026;Suspenso;;;
512;123;Blognation;Manutenção predial;251579,87;12/09/2016;05/11/2025;Cancelado;;;
665;732;LiveZ;Jardinagem e Paisagismo;281987,26;14/02/2018;04/08/2027;Suspenso;;;
278;145;Voomm;Limpeza e conservação;70942,12;14/03/2015;11/09/2027;Suspenso;;;
377;413;Eidel;Segurança Patrimonial;41458,87;08/03/2017;18/02/2027;Ativo;;;
